ratings,attributes
3,Cabin Staff Service
1,Ground Service
1,Value For Money
5,Seat Comfort
4,Cabin Staff Service
3,Food & Beverages
4,Inflight Entertainment
4,Ground Service
4,Value For Money
1,Ground Service
1,Value For Money
3,Seat Comfort
5,Cabin Staff Service
3,Food & Beverages
3,Inflight Entertainment
2,Ground Service
3,Wifi & Connectivity
2,Value For Money
4,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
1,Ground Service
2,Value For Money
4,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
1,Ground Service
4,Wifi & Connectivity
3,Value For Money
3,Seat Comfort
1,Cabin Staff Service
3,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
4,Ground Service
5,Wifi & Connectivity
5,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Ground Service
1,Value For Money
4,Seat Comfort
5,Cabin Staff Service
3,Food & Beverages
4,Inflight Entertainment
5,Ground Service
4,Wifi & Connectivity
4,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Ground Service
5,Wifi & Connectivity
5,Value For Money
4,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
4,Ground Service
5,Wifi & Connectivity
4,Value For Money
3,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
2,Ground Service
5,Value For Money
1,Seat Comfort
2,Cabin Staff Service
2,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
3,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
4,Ground Service
5,Wifi & Connectivity
4,Value For Money
5,Seat Comfort
5,Cabin Staff Service
2,Food & Beverages
4,Inflight Entertainment
5,Ground Service
4,Wifi & Connectivity
4,Value For Money
2,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
2,Ground Service
1,Wifi & Connectivity
1,Value For Money
1,Seat Comfort
2,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
2,Seat Comfort
2,Cabin Staff Service
2,Ground Service
1,Value For Money
3,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
3,Ground Service
5,Wifi & Connectivity
4,Value For Money
4,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
5,Ground Service
5,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Ground Service
5,Wifi & Connectivity
5,Value For Money
1,Seat Comfort
3,Cabin Staff Service
3,Food & Beverages
3,Inflight Entertainment
1,Ground Service
1,Value For Money
1,Seat Comfort
3,Cabin Staff Service
3,Food & Beverages
3,Inflight Entertainment
3,Ground Service
3,Wifi & Connectivity
1,Value For Money
4,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
5,Ground Service
5,Wifi & Connectivity
4,Value For Money
2,Seat Comfort
3,Cabin Staff Service
1,Food & Beverages
3,Inflight Entertainment
3,Ground Service
1,Wifi & Connectivity
3,Value For Money
4,Seat Comfort
4,Cabin Staff Service
5,Inflight Entertainment
3,Ground Service
4,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
4,Seat Comfort
4,Cabin Staff Service
1,Ground Service
1,Value For Money
5,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
5,Ground Service
5,Value For Money
1,Ground Service
1,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Ground Service
5,Wifi & Connectivity
5,Value For Money
1,Seat Comfort
5,Cabin Staff Service
3,Food & Beverages
4,Inflight Entertainment
1,Ground Service
4,Wifi & Connectivity
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Ground Service
1,Value For Money
3,Seat Comfort
4,Cabin Staff Service
2,Food & Beverages
2,Inflight Entertainment
4,Ground Service
1,Wifi & Connectivity
2,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
2,Ground Service
1,Wifi & Connectivity
1,Value For Money
3,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
3,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Ground Service
5,Wifi & Connectivity
5,Value For Money
2,Seat Comfort
4,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
3,Ground Service
1,Wifi & Connectivity
3,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
1,Ground Service
5,Wifi & Connectivity
1,Value For Money
2,Seat Comfort
2,Cabin Staff Service
1,Ground Service
1,Value For Money
3,Seat Comfort
5,Cabin Staff Service
1,Food & Beverages
3,Inflight Entertainment
1,Ground Service
2,Wifi & Connectivity
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
2,Inflight Entertainment
1,Ground Service
2,Wifi & Connectivity
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Ground Service
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
2,Seat Comfort
5,Cabin Staff Service
1,Food & Beverages
5,Inflight Entertainment
1,Ground Service
1,Value For Money
5,Seat Comfort
1,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Ground Service
5,Wifi & Connectivity
5,Value For Money
2,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
3,Ground Service
1,Wifi & Connectivity
1,Value For Money
3,Seat Comfort
1,Cabin Staff Service
3,Food & Beverages
3,Ground Service
2,Value For Money
4,Seat Comfort
2,Cabin Staff Service
5,Inflight Entertainment
1,Ground Service
4,Wifi & Connectivity
2,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Ground Service
4,Wifi & Connectivity
5,Value For Money
3,Seat Comfort
3,Cabin Staff Service
3,Food & Beverages
4,Inflight Entertainment
2,Ground Service
3,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
1,Seat Comfort
4,Cabin Staff Service
2,Food & Beverages
3,Inflight Entertainment
1,Ground Service
2,Value For Money
3,Seat Comfort
3,Cabin Staff Service
2,Food & Beverages
3,Ground Service
2,Value For Money
2,Seat Comfort
4,Cabin Staff Service
1,Ground Service
2,Value For Money
1,Ground Service
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
2,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
1,Value For Money
5,Seat Comfort
1,Cabin Staff Service
3,Ground Service
1,Value For Money
2,Seat Comfort
4,Cabin Staff Service
2,Food & Beverages
4,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
2,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
2,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
4,Ground Service
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Ground Service
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
2,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
2,Ground Service
1,Wifi & Connectivity
1,Value For Money
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Ground Service
1,Value For Money
3,Seat Comfort
4,Cabin Staff Service
3,Food & Beverages
4,Inflight Entertainment
4,Ground Service
2,Value For Money
2,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
2,Inflight Entertainment
3,Ground Service
2,Value For Money
3,Seat Comfort
3,Cabin Staff Service
3,Food & Beverages
3,Inflight Entertainment
1,Ground Service
3,Wifi & Connectivity
1,Value For Money
4,Seat Comfort
5,Cabin Staff Service
3,Food & Beverages
4,Inflight Entertainment
4,Ground Service
2,Wifi & Connectivity
4,Value For Money
1,Seat Comfort
2,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
3,Ground Service
2,Value For Money
3,Seat Comfort
1,Cabin Staff Service
3,Food & Beverages
3,Inflight Entertainment
3,Ground Service
3,Wifi & Connectivity
3,Value For Money
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Ground Service
5,Wifi & Connectivity
1,Value For Money
2,Seat Comfort
4,Cabin Staff Service
1,Food & Beverages
4,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
5,Seat Comfort
5,Cabin Staff Service
4,Inflight Entertainment
1,Ground Service
3,Wifi & Connectivity
1,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Ground Service
3,Wifi & Connectivity
5,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
4,Inflight Entertainment
3,Ground Service
1,Wifi & Connectivity
4,Value For Money
3,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
3,Inflight Entertainment
4,Ground Service
4,Wifi & Connectivity
4,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Ground Service
1,Value For Money
1,Seat Comfort
3,Cabin Staff Service
1,Food & Beverages
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
1,Ground Service
1,Value For Money
3,Seat Comfort
2,Cabin Staff Service
1,Food & Beverages
4,Inflight Entertainment
1,Ground Service
2,Wifi & Connectivity
1,Value For Money
4,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
4,Ground Service
4,Value For Money
2,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Ground Service
3,Wifi & Connectivity
4,Value For Money
3,Seat Comfort
1,Cabin Staff Service
4,Food & Beverages
2,Inflight Entertainment
1,Ground Service
3,Wifi & Connectivity
2,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
5,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
3,Seat Comfort
4,Cabin Staff Service
1,Ground Service
1,Value For Money
2,Seat Comfort
2,Cabin Staff Service
3,Food & Beverages
3,Inflight Entertainment
1,Ground Service
3,Value For Money
3,Seat Comfort
1,Cabin Staff Service
3,Food & Beverages
2,Inflight Entertainment
3,Ground Service
2,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Ground Service
5,Wifi & Connectivity
5,Value For Money
4,Seat Comfort
5,Cabin Staff Service
1,Ground Service
4,Value For Money
1,Ground Service
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
3,Seat Comfort
4,Cabin Staff Service
3,Ground Service
3,Value For Money
3,Seat Comfort
4,Cabin Staff Service
3,Food & Beverages
3,Inflight Entertainment
1,Ground Service
2,Wifi & Connectivity
2,Value For Money
5,Seat Comfort
5,Cabin Staff Service
4,Inflight Entertainment
5,Ground Service
5,Value For Money
3,Seat Comfort
5,Cabin Staff Service
3,Food & Beverages
4,Inflight Entertainment
5,Ground Service
1,Wifi & Connectivity
4,Value For Money
2,Seat Comfort
2,Cabin Staff Service
2,Food & Beverages
2,Ground Service
2,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Ground Service
5,Wifi & Connectivity
5,Value For Money
3,Seat Comfort
3,Cabin Staff Service
3,Food & Beverages
1,Inflight Entertainment
3,Ground Service
3,Wifi & Connectivity
3,Value For Money
3,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
2,Inflight Entertainment
4,Ground Service
2,Wifi & Connectivity
2,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
3,Seat Comfort
2,Cabin Staff Service
4,Food & Beverages
1,Inflight Entertainment
3,Ground Service
2,Wifi & Connectivity
2,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Ground Service
2,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
3,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
1,Ground Service
1,Value For Money
2,Seat Comfort
2,Cabin Staff Service
3,Food & Beverages
4,Inflight Entertainment
1,Ground Service
4,Wifi & Connectivity
1,Value For Money
4,Seat Comfort
4,Cabin Staff Service
3,Food & Beverages
4,Inflight Entertainment
1,Ground Service
2,Wifi & Connectivity
1,Value For Money
1,Ground Service
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Ground Service
1,Value For Money
2,Seat Comfort
3,Cabin Staff Service
2,Food & Beverages
4,Inflight Entertainment
2,Ground Service
1,Wifi & Connectivity
2,Value For Money
2,Seat Comfort
4,Cabin Staff Service
1,Food & Beverages
4,Inflight Entertainment
3,Ground Service
1,Wifi & Connectivity
1,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Ground Service
5,Wifi & Connectivity
5,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Ground Service
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
1,Seat Comfort
2,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
2,Ground Service
1,Value For Money
4,Seat Comfort
2,Cabin Staff Service
2,Food & Beverages
5,Inflight Entertainment
1,Ground Service
5,Wifi & Connectivity
2,Value For Money
2,Seat Comfort
1,Cabin Staff Service
1,Ground Service
2,Wifi & Connectivity
1,Value For Money
4,Seat Comfort
4,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Ground Service
5,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
3,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
4,Inflight Entertainment
3,Ground Service
5,Wifi & Connectivity
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
2,Seat Comfort
2,Cabin Staff Service
3,Ground Service
1,Value For Money
1,Ground Service
4,Value For Money
3,Seat Comfort
3,Cabin Staff Service
3,Food & Beverages
4,Inflight Entertainment
2,Ground Service
3,Wifi & Connectivity
2,Value For Money
3,Seat Comfort
1,Cabin Staff Service
3,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Ground Service
1,Value For Money
4,Seat Comfort
4,Cabin Staff Service
1,Food & Beverages
1,Ground Service
2,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Ground Service
1,Value For Money
4,Seat Comfort
4,Cabin Staff Service
3,Food & Beverages
5,Inflight Entertainment
4,Ground Service
4,Wifi & Connectivity
5,Value For Money
1,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
1,Inflight Entertainment
3,Ground Service
1,Value For Money
2,Seat Comfort
4,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Ground Service
3,Wifi & Connectivity
5,Value For Money
1,Value For Money
3,Seat Comfort
5,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
3,Ground Service
1,Wifi & Connectivity
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
3,Seat Comfort
3,Cabin Staff Service
3,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
4,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Ground Service
4,Wifi & Connectivity
5,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
4,Wifi & Connectivity
2,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
4,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
5,Ground Service
4,Value For Money
3,Seat Comfort
4,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Ground Service
4,Value For Money
2,Seat Comfort
2,Cabin Staff Service
2,Food & Beverages
2,Inflight Entertainment
1,Ground Service
2,Wifi & Connectivity
2,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
3,Seat Comfort
3,Cabin Staff Service
3,Food & Beverages
3,Inflight Entertainment
1,Ground Service
3,Wifi & Connectivity
1,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Ground Service
5,Wifi & Connectivity
5,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Ground Service
1,Value For Money
4,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
4,Ground Service
4,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
3,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
2,Inflight Entertainment
5,Ground Service
2,Wifi & Connectivity
5,Value For Money
4,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Ground Service
5,Value For Money
1,Seat Comfort
3,Cabin Staff Service
2,Food & Beverages
3,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Ground Service
5,Value For Money
1,Seat Comfort
3,Cabin Staff Service
1,Food & Beverages
4,Inflight Entertainment
2,Ground Service
1,Wifi & Connectivity
1,Value For Money
5,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
3,Ground Service
5,Wifi & Connectivity
5,Value For Money
1,Value For Money
3,Seat Comfort
3,Cabin Staff Service
1,Ground Service
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Ground Service
1,Value For Money
4,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Ground Service
4,Value For Money
3,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
3,Inflight Entertainment
1,Ground Service
3,Wifi & Connectivity
2,Value For Money
2,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
1,Seat Comfort
3,Cabin Staff Service
1,Ground Service
1,Value For Money
4,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
1,Inflight Entertainment
1,Ground Service
1,Wifi & Connectivity
1,Value For Money
1,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Ground Service
5,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Ground Service
5,Wifi & Connectivity
5,Value For Money
3,Seat Comfort
4,Cabin Staff Service
2,Ground Service
2,Value For Money
2,Seat Comfort
